date,ticker,price,decision,reason,sentiment,rsi,confidence
2025-12-25,ADA-USDT,0.3434,sell,"SELL: score=-23.2 [RSI_bias:+0.6, MACD_neg:-5.0, BB_low:+3.2, Sent:-21.7, Vol:-0.4]",-0.650,32.45,0.600
2025-12-25,BNB-USDT,829.64,sell,"SELL: score=-18.4 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+6.2, Sent:-20.0]",-0.600,38.18,0.600
2025-12-25,BTC-USDT,87225.27,sell,"SELL: score=-19.8 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-15.0]",-0.450,42.52,0.600
2025-12-25,DOGE-USDT,0.12365,sell,"SELL: score=-15.6 [RSI_bias:+0.5, MACD_flat:+2.5, BB_low:+4.3, Sent:-21.7, Vol:-1.1]",-0.650,36.49,0.600
2025-12-25,DOT-USDT,1.685,sell,"SELL: score=-26.1 [RSI_oversold:+0.5, MACD_neg:-5.0, BB_low:+3.4, Sent:-25.0]",-0.750,27.21,0.600
2025-12-25,ETH-USDT,2903.95,sell,"SELL: score=-24.8 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-20.0]",-0.600,42.57,0.500
2025-12-25,LTC-USDT,75.71,hold,Neutral (score=-4.6),-0.450,36.55,0.400
2025-12-25,SOL-USDT,120.06,sell,"SELL: score=-19.5 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+5.1, Sent:-20.0]",-0.600,37.46,0.600
2025-12-25,XRP-USDT,1.8326,sell,"SELL: score=-23.6 [RSI_bias:+0.5, MACD_neg:-5.0, BB_low:+2.6, Sent:-21.7]",-0.650,36.44,0.600
2025-12-26,ADA-USDT,0.3496,sell,"SELL: score=-24.5 [RSI_bias:+0.5, MACD_neg:-5.0, Sent:-20.0]",-0.600,34.95,0.650
2025-12-26,BNB-USDT,834.72,sell,"SELL: score=-18.3 [RSI_bias:+0.4, MACD_neg:-5.0, BB_low:+1.4, Sent:-15.0]",-0.450,39.89,0.650
2025-12-26,BTC-USDT,87369.56,sell,"SELL: score=-19.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-15.0]",-0.450,43.07,0.600
2025-12-26,DOGE-USDT,0.12211,sell,"SELL: score=-12.5 [RSI_bias:+0.5, MACD_flat:+2.5, BB_low:+4.5, Sent:-20.0]",-0.600,35.37,0.600
2025-12-26,DOT-USDT,1.723,hold,Neutral (score=-2.7),-0.400,30.65,0.600
2025-12-26,ETH-USDT,2927.99,sell,"SELL: score=-18.2 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,44.31,0.600
2025-12-26,LTC-USDT,76.87,hold,Neutral (score=0.3),-0.300,40.01,0.600
2025-12-26,SOL-USDT,122.26,sell,"SELL: score=-19.7 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-15.0]",-0.450,41.06,0.550
2025-12-26,XRP-USDT,1.8437,sell,"SELL: score=-24.6 [RSI_bias:+0.4, MACD_neg:-5.0, Sent:-20.0]",-0.600,37.69,0.600
2025-12-27,ADA-USDT,0.37,sell,"SELL: score=-18.1 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-13.4]",-0.400,42.49,0.500
2025-12-27,BNB-USDT,845.04,sell,"SELL: score=-18.1 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,43.32,0.500
2025-12-27,BTC-USDT,87877.01,sell,"SELL: score=-18.2 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-13.4]",-0.400,45.09,0.500
2025-12-27,DOGE-USDT,0.12435,sell,"SELL: score=-17.1 [RSI_bias:+0.4, MACD_flat:+2.5, Sent:-20.0]",-0.600,38.32,0.600
2025-12-27,DOT-USDT,1.91,hold,Neutral (score=-0.1),-0.200,44.56,0.500
2025-12-27,ETH-USDT,2949.05,sell,"SELL: score=-16.5 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-11.7]",-0.350,45.85,0.600
2025-12-27,LTC-USDT,80.33,buy,"BUY: score=15.0 [RSI_bias:+0.0, MACD_pos:+10.0, Sent:+5.0]",0.150,48.94,0.550
2025-12-27,SOL-USDT,124.73,sell,"SELL: score=-16.5 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-11.7]",-0.350,44.89,0.550
2025-12-27,XRP-USDT,1.8735,sell,"SELL: score=-18.0 [RSI_bias:+0.3, MACD_neg:-5.0, Sent:-13.4]",-0.400,41.07,0.600
2025-12-28,ADA-USDT,0.3688,hold,Neutral (score=1.9),-0.250,42.18,0.500
2025-12-28,BNB-USDT,859.32,sell,"SELL: score=-14.9 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-10.0]",-0.300,47.76,0.600
2025-12-28,BTC-USDT,87952.71,sell,"SELL: score=-14.9 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-10.0]",-0.300,45.40,0.600
2025-12-28,DOGE-USDT,0.12393,sell,"SELL: score=-18.8 [RSI_bias:+0.4, MACD_flat:+2.5, Sent:-21.7]",-0.650,37.97,0.600
2025-12-28,DOT-USDT,1.851,hold,Neutral (score=-3.7),-0.300,41.72,0.500
2025-12-28,ETH-USDT,2950.91,sell,"SELL: score=-14.9 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-10.0]",-0.300,46.00,0.600
2025-12-28,LTC-USDT,78.73,sell,"SELL_MILD: score=3.5, RSI=45.6 [RSI_bias:+0.2, MACD_pos:+10.0, Sent:-6.7]",-0.200,45.56,0.500
2025-12-28,SOL-USDT,125.27,sell,"SELL: score=-14.9 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-10.0]",-0.300,45.72,0.600
2025-12-28,XRP-USDT,1.8654,hold,Neutral (score=0.3),-0.300,40.42,0.600
2025-12-29,ADA-USDT,0.3532,hold,Neutral (score=-3.0),-0.400,38.28,0.500
2025-12-29,BNB-USDT,852.46,sell,"SELL: score=-14.9 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-10.0]",-0.300,45.90,0.600
2025-12-29,BTC-USDT,87237.13,sell,"SELL: score=-19.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-15.0]",-0.450,42.93,0.600
2025-12-29,DOGE-USDT,0.12288,sell,"SELL: score=-18.8 [RSI_bias:+0.5, MACD_flat:+2.5, Sent:-21.7]",-0.650,37.06,0.550
2025-12-29,DOT-USDT,1.824,hold,Neutral (score=-3.8),-0.300,40.45,0.600
2025-12-29,ETH-USDT,2937.9,sell,"SELL: score=-14.8 [RSI_bias:+0.2, MACD_neg:-5.0, Sent:-10.0]",-0.300,45.10,0.600
2025-12-29,LTC-USDT,78.32,hold,Neutral (score=0.2),-0.300,44.71,0.500
2025-12-29,SOL-USDT,123.28,hold,Neutral (score=0.2),-0.300,43.14,0.500
2025-12-29,XRP-USDT,1.8508,hold,Neutral (score=-3.0),-0.400,39.24,0.600
2025-12-30,ADA-USDT,0.3514,hold,Neutral (score=-2.9),-0.400,37.84,0.600
2025-12-30,BNB-USDT,861.65,buy,"BUY: score=15.1 [RSI_bias:+0.0, MACD_pos:+10.0, Sent:+5.0]",0.150,48.78,0.550
2025-12-30,BTC-USDT,88485.49,buy,"BUY: score=15.1 [RSI_bias:+0.1, MACD_pos:+10.0, Sent:+5.0]",0.150,48.22,0.550
2025-12-30,DOGE-USDT,0.12336,hold,Neutral (score=-2.9),-0.400,37.80,0.600
2025-12-30,DOT-USDT,1.811,hold,Neutral (score=-3.7),-0.300,39.82,0.600
2025-12-30,ETH-USDT,2973.69,sell,"SELL: score=-15.0 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-10.0]",-0.300,48.09,0.600
2025-12-30,LTC-USDT,78.89,buy,"BUY: score=15.1 [RSI_bias:+0.1, MACD_pos:+10.0, Sent:+5.0]",0.150,46.22,0.550
2025-12-30,SOL-USDT,125.01,sell,"SELL_MILD: score=5.1, RSI=46.0 [RSI_bias:+0.1, MACD_pos:+10.0, Sent:-5.0]",-0.150,45.99,0.550
2025-12-30,XRP-USDT,1.8776,hold,Neutral (score=3.6),-0.200,42.57,0.500
2025-12-31,ADA-USDT,0.3335,sell,"SELL: score=-12.9 [RSI_bias:+0.6, MACD_flat:+2.5, BB_low:+6.8, Sent:-21.7, Vol:-1.0]",-0.650,33.73,0.600
2025-12-31,BNB-USDT,864.3,buy,"BUY: score=15.0 [RSI_bias:+0.0, MACD_pos:+10.0, Sent:+5.0]",0.150,49.61,0.550
2025-12-31,BTC-USDT,87648.22,hold,Neutral (score=3.5),-0.200,45.19,0.500
2025-12-31,DOGE-USDT,0.11747,sell,"SELL: score=-9.5 [RSI_bias:+0.6, MACD_flat:+2.5, BB_low:+9.1, Sent:-21.7]",-0.650,32.74,0.600
2025-12-31,DOT-USDT,1.789,hold,Neutral (score=-6.9),-0.400,38.72,0.600
2025-12-31,ETH-USDT,2971.64,sell,"SELL: score=-14.9 [RSI_bias:+0.1, MACD_neg:-5.0, Sent:-10.0]",-0.300,47.93,0.600
2025-12-31,LTC-USDT,76.85,hold,Neutral (score=0.3),-0.300,41.83,0.500
2025-12-31,SOL-USDT,124.65,sell,"SELL_MILD: score=5.1, RSI=45.5 [RSI_bias:+0.2, MACD_pos:+10.0, Sent:-5.0]",-0.150,45.48,0.550
2025-12-31,XRP-USDT,1.8423,hold,Neutral (score=-3.0),-0.400,39.50,0.600
2026-01-01,ADA-USDT,0.3565,hold,Neutral (score=0.5),-0.200,42.39,0.500
2026-01-01,BNB-USDT,864.39,buy,"BUY: score=13.4 [RSI_bias:+0.0, MACD_pos:+10.0, Sent:+3.3]",0.100,49.64,0.500
2026-01-01,BTC-USDT,88839.04,buy,"BUY: score=20.0 [RSI_bias:+0.0, MACD_pos:+10.0, Sent:+10.0]",0.300,50.00,0.500
2026-01-01,DOGE-USDT,0.12683,hold,Neutral (score=4.0),-0.150,45.27,0.550
2026-01-01,DOT-USDT,1.999,sell,"SELL_MILD: score=5.3, RSI=52.3 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-7.6, Sent:+10.0, Vol:-7.1]",0.300,52.26,0.400
2026-01-01,ETH-USDT,3004.19,buy,"BUY: score=13.3 [RSI_bias:-0.0, MACD_pos:+10.0, Sent:+3.3]",0.100,50.74,0.500
2026-01-01,LTC-USDT,79.97,buy,"BUY: score=15.7 [RSI_bias:+0.0, MACD_pos:+10.0, BB_high:-0.9, Sent:+6.7]",0.200,49.70,0.600
2026-01-01,SOL-USDT,126.9,buy,"BUY: score=13.4 [RSI_bias:+0.0, MACD_pos:+10.0, Sent:+3.3]",0.100,49.28,0.500
2026-01-01,XRP-USDT,1.8799,hold,Neutral (score=3.5),-0.200,44.13,0.600
2026-01-02,ADA-USDT,0.3949,sell,"SELL_MILD: score=1.1, RSI=53.3 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-6.7, Sent:+5.0, Vol:-7.1]",0.150,53.35,0.450
2026-01-02,BNB-USDT,881.25,hold,Neutral (score=15.1),0.400,55.03,0.600
2026-01-02,BTC-USDT,89995.13,buy,"BUY: score=10.0 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-13.2, Sent:+13.4]",0.400,54.20,0.600
2026-01-02,DOGE-USDT,0.14188,sell,"SELL_MILD: score=-3.7, RSI=58.6 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-17.2, Sent:+10.0, Vol:-6.2]",0.300,58.62,0.650
2026-01-02,DOT-USDT,2.166,sell,"SELL: score=-10.5 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-23.0, Sent:+10.0, Vol:-7.1]",0.300,59.85,0.400
2026-01-02,ETH-USDT,3125.45,hold,Neutral (score=6.9),0.400,59.53,0.600
2026-01-02,LTC-USDT,81.93,sell,"SELL_MILD: score=5.4, RSI=53.9 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-14.5, Sent:+10.0]",0.300,53.92,0.600
2026-01-02,SOL-USDT,132.29,hold,Neutral (score=8.7),0.400,57.00,0.600
2026-01-02,XRP-USDT,2.0069,sell,"SELL_MILD: score=3.7, RSI=56.3 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-16.1, Sent:+10.0]",0.300,56.29,0.600
2026-01-03,ADA-USDT,0.3893,sell,"SELL_MILD: score=5.0, RSI=51.8 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-3.3, Sent:+5.0, Vol:-6.6]",0.150,51.80,0.550
2026-01-03,BNB-USDT,878.63,buy,"BUY: score=11.0 [RSI_bias:-0.1, MACD_pos:+10.0, BB_high:-5.5, Sent:+6.7]",0.200,54.06,0.600
2026-01-03,BTC-USDT,90628.01,hold,Neutral (score=8.8),0.400,56.36,0.600
2026-01-03,DOGE-USDT,0.14315,sell,"SELL_MILD: score=-1.1, RSI=59.5 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-14.5, Sent:+10.0, Vol:-6.3]",0.300,59.51,0.550
2026-01-03,DOT-USDT,2.125,sell,"SELL_MILD: score=3.3, RSI=57.4 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-13.1, Sent:+13.4, Vol:-6.7]",0.400,57.43,0.600
2026-01-03,ETH-USDT,3127.11,hold,Neutral (score=6.6),0.300,59.64,0.600
2026-01-03,LTC-USDT,82.08,hold,Neutral (score=7.2),0.250,54.23,0.550
2026-01-03,SOL-USDT,133.37,sell,"SELL_MILD: score=5.4, RSI=58.4 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-14.4, Sent:+10.0]",0.300,58.37,0.600
2026-01-03,XRP-USDT,2.0182,sell,"SELL_MILD: score=4.1, RSI=57.2 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-15.7, Sent:+10.0]",0.300,57.18,0.650
2026-01-04,ADA-USDT,0.4007,sell,"SELL_MILD: score=-2.0, RSI=54.7 [RSI_bias:-0.2, MACD_pos:+10.0, BB_high:-10.1, Sent:+5.0, Vol:-6.7]",0.150,54.68,0.550
2026-01-04,BNB-USDT,895.43,hold,Neutral (score=9.4),0.400,59.04,0.600
2026-01-04,BTC-USDT,91529.73,hold,Neutral (score=6.9),0.400,59.30,0.600
2026-01-04,DOGE-USDT,0.14953,sell,"SELL_MILD: score=-0.6, RSI=63.8 [RSI_bias:-0.5, MACD_pos:+10.0, BB_high:-17.4, Sent:+13.4, Vol:-6.1]",0.400,63.76,0.600
2026-01-04,DOT-USDT,2.142,hold,Neutral (score=7.1),0.400,58.19,0.600
2026-01-04,ETH-USDT,3144.7,hold,Neutral (score=12.0),0.400,60.81,0.600
2026-01-04,LTC-USDT,82.26,hold,Neutral (score=11.7),0.300,54.63,0.500
2026-01-04,SOL-USDT,134.12,hold,Neutral (score=7.6),0.300,59.34,0.650
2026-01-04,XRP-USDT,2.0909,sell,"SELL_MILD: score=2.8, RSI=62.5 [RSI_bias:-0.4, MACD_pos:+10.0, BB_high:-20.1, Sent:+13.4]",0.400,62.49,0.600
2026-01-05,ADA-USDT,0.4211,sell,"SELL_MILD: score=-3.2, RSI=59.4 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-17.4, Sent:+10.0, Vol:-5.5]",0.300,59.36,0.500
2026-01-05,BNB-USDT,910.31,sell,"SELL_MILD: score=5.8, RSI=62.9 [RSI_bias:-0.5, MACD_pos:+10.0, BB_high:-17.1, Sent:+13.4]",0.400,62.88,0.600
2026-01-05,BTC-USDT,93859.71,hold,Neutral (score=7.6),0.600,65.74,0.650
2026-01-05,DOGE-USDT,0.15171,sell,"SELL_MILD: score=3.3, RSI=65.1 [RSI_bias:-0.5, MACD_pos:+10.0, BB_high:-14.0, Sent:+13.4, Vol:-5.6]",0.400,65.11,0.550
2026-01-05,DOT-USDT,2.208,hold,Neutral (score=6.8),0.400,61.07,0.600
2026-01-05,ETH-USDT,3224.99,hold,Neutral (score=10.9),0.500,65.71,0.600
2026-01-05,LTC-USDT,83.46,hold,Neutral (score=12.6),0.400,57.33,0.700
2026-01-05,SOL-USDT,137.9,hold,Neutral (score=8.0),0.450,63.89,0.600
2026-01-05,XRP-USDT,2.3478,sell,"SELL: score=-14.3 [RSI_overbought:-0.9, MACD_pos:+10.0, BB_high:-29.9, Sent:+13.4, Vol:-3.4, Rev_top:-3.5]",0.400,74.52,0.500
2026-01-06,ADA-USDT,0.4194,sell,"SELL_MILD: score=5.0, RSI=58.8 [RSI_bias:-0.3, MACD_pos:+10.0, BB_high:-11.0, Sent:+11.7, Vol:-5.4]",0.350,58.82,0.600
2026-01-06,BNB-USDT,917.64,hold,Neutral (score=8.5),0.400,64.64,0.600
2026-01-06,BTC-USDT,93747.97,hold,Neutral (score=8.5),0.400,65.20,0.600
2026-01-06,DOGE-USDT,0.15055,sell,"SELL_MILD: score=5.4, RSI=63.8 [RSI_bias:-0.5, MACD_pos:+10.0, BB_high:-8.2, Sent:+10.0, Vol:-5.9]",0.300,63.75,0.600
2026-01-06,DOT-USDT,2.235,hold,Neutral (score=9.5),0.400,62.22,0.600
2026-01-06,ETH-USDT,3296.84,sell,"SELL_MILD: score=5.9, RSI=69.4 [RSI_bias:-0.7, MACD_pos:+10.0, BB_high:-16.8, Sent:+13.4]",0.400,69.39,0.600
2026-01-06,LTC-USDT,83.96,hold,Neutral (score=14.2),0.400,58.44,0.600
2026-01-06,SOL-USDT,141.08,hold,Neutral (score=6.6),0.400,67.22,0.600
2026-01-06,XRP-USDT,2.3042,sell,"SELL_MILD: score=-0.7, RSI=70.4 [RSI_overbought:-0.1, MACD_pos:+10.0, BB_high:-16.1, Sent:+10.0, Vol:-4.5]",0.300,70.39,0.500
2026-01-07,ADA-USDT,0.4022,hold,Neutral (score=11.8),0.200,53.47,0.600
2026-01-07,BNB-USDT,900.3,hold,Neutral (score=16.8),0.300,57.68,0.650
2026-01-07,BTC-USDT,91364.16,hold,Neutral (score=16.5),0.200,54.97,0.500
2026-01-07,DOGE-USDT,0.14642,hold,Neutral (score=13.9),0.300,59.03,0.500
2026-01-07,DOT-USDT,2.145,hold,Neutral (score=13.4),0.300,56.27,0.650
2026-01-07,ETH-USDT,3168.72,hold,Neutral (score=19.0),0.300,57.52,0.650
2026-01-07,LTC-USDT,81.71,hold,Neutral (score=16.6),0.200,51.91,0.600
2026-01-07,SOL-USDT,136.39,hold,Neutral (score=16.3),0.300,58.64,0.650
2026-01-07,XRP-USDT,2.1657,hold,Neutral (score=12.6),0.350,59.19,0.600
2026-01-08,ADA-USDT,0.3956,hold,Neutral (score=10.5),0.150,51.53,0.550
2026-01-08,BNB-USDT,892.26,hold,Neutral (score=18.2),0.250,54.74,0.600
2026-01-08,BTC-USDT,91099.99,hold,Neutral (score=19.9),0.300,53.96,0.700
2026-01-08,DOGE-USDT,0.14194,hold,Neutral (score=10.1),0.150,54.33,0.550
2026-01-08,DOT-USDT,2.111,hold,Neutral (score=13.3),0.150,54.16,0.550
